User_Id,Place_Id,Place_Ratings
22,52,0.75
261,423,1.0
104,223,0.5
265,85,0.75
200,316,0.75
194,336,0.5
146,13,0.0
73,207,0.0
200,338,0.75
254,396,1.0
271,188,0.75
203,61,0.0
215,272,0.0
299,414,0.0
201,266,1.0
213,331,0.75
251,337,0.5
259,97,0.75
166,42,1.0
85,411,1.0
62,23,0.5
201,140,1.0
29,176,1.0
201,343,0.5
245,379,0.5
229,254,0.0
206,112,1.0
146,241,1.0
220,190,0.25
183,412,0.75
26,40,1.0
238,51,0.5
116,38,0.25
226,0,0.75
256,384,0.5
240,124,0.5
226,174,0.0
229,126,0.0
256,353,1.0
115,239,0.5
183,218,1.0
215,56,0.25
77,422,0.5
48,339,0.5
236,391,0.75
53,409,0.5
35,401,0.5
63,81,1.0
85,368,0.25
46,115,1.0
200,62,0.5
233,175,0.0
293,104,0.0
241,270,1.0
193,124,0.75
214,79,1.0
173,262,0.25
144,388,0.0
185,200,0.75
216,124,0.75
43,88,0.75
225,424,0.25
178,20,1.0
6,160,1.0
274,369,0.75
137,302,0.5
78,328,0.25
110,89,0.5
233,329,0.25
187,242,0.5
11,85,0.75
284,15,0.0
162,145,0.0
125,382,0.0
27,201,0.5
80,134,0.5
172,214,0.25
52,2,0.75
227,406,0.25
252,408,0.25
82,259,0.0
83,274,0.5
232,125,1.0
88,14,0.75
178,433,0.25
286,289,1.0
27,268,0.5
289,104,0.5
214,270,0.25
227,340,0.75
186,351,0.5
299,37,0.25
128,91,1.0
107,436,0.75
196,351,1.0
158,387,0.0
2,57,1.0
265,266,0.75
148,38,0.75
136,233,0.25
51,284,0.75
127,237,1.0
71,95,0.0
7,122,0.25
160,143,0.0
224,265,0.5
73,172,0.25
35,272,0.75
10,111,1.0
24,179,0.5
242,87,0.75
272,98,1.0
113,209,1.0
27,131,1.0
39,38,0.75
67,389,1.0
33,207,0.75
113,107,0.5
126,0,0.5
10,14,0.5
93,205,0.0
163,69,0.75
91,139,0.0
245,362,0.25
74,236,0.25
112,375,0.0
146,229,0.0
258,221,0.25
32,310,0.25
111,66,0.25
47,368,0.75
275,333,0.5
174,343,0.5
130,9,0.5
64,22,0.75
16,285,0.25
12,244,1.0
12,230,0.25
229,113,0.75
165,196,0.75
239,396,0.25
222,351,0.5
24,95,1.0
96,200,0.25
259,339,0.0
286,214,0.25
227,143,0.5
102,415,0.5
276,130,0.0
34,279,0.25
43,383,0.5
90,13,0.25
290,206,0.5
88,28,0.0
250,244,0.5
230,215,1.0
56,393,0.5
297,420,0.0
279,309,0.75
224,315,1.0
176,152,0.75
18,306,0.25
188,44,1.0
270,69,1.0
199,125,0.5
249,318,0.75
208,163,0.0
34,48,0.25
234,369,1.0
64,398,0.75
280,370,0.75
252,391,0.25
157,399,0.0
47,276,0.75
132,268,1.0
159,17,0.25
139,222,1.0
281,272,0.75
60,208,0.0
40,415,0.5
252,373,0.0
137,67,1.0
287,154,0.75
57,303,0.5
27,375,1.0
14,225,0.75
22,109,0.25
192,289,0.0
235,151,0.75
218,268,0.5
246,109,0.0
158,336,0.5
171,325,0.5
249,435,0.75
170,370,1.0
265,338,0.75
126,217,0.5
120,181,0.75
19,324,0.75
266,425,1.0
268,263,0.0
239,21,0.5
248,122,0.5
100,323,1.0
116,142,0.25
14,109,0.25
284,47,0.75
271,170,0.5
61,267,0.25
144,35,0.25
41,352,0.25
99,400,0.0
157,84,0.75
287,41,0.0
73,246,0.5
7,31,1.0
80,381,0.0
94,384,0.5
145,198,0.0
292,427,1.0
78,3,0.75
213,324,0.5
158,354,0.0
48,326,1.0
281,361,0.0
199,388,0.0
148,148,1.0
204,193,0.25
159,375,0.25
15,272,1.0
201,341,0.5
293,246,0.0
250,160,0.75
275,170,0.0
0,18,0.5
207,291,0.0
90,142,1.0
234,111,0.0
95,411,0.0
95,145,0.75
84,182,0.25
182,314,0.25
123,143,1.0
148,99,1.0
196,106,1.0
288,231,0.25
293,66,0.75
124,82,0.25
210,293,0.0
262,150,1.0
188,171,0.0
49,387,0.25
102,336,0.25
178,38,0.25
255,424,0.75
220,300,0.5
202,294,1.0
220,176,0.25
230,158,0.5
50,101,0.25
254,100,0.75
213,404,1.0
79,22,0.5
149,94,0.75
47,424,0.75
249,328,1.0
216,184,0.5
95,183,0.0
48,227,0.0
29,99,0.25
76,297,1.0
241,133,0.75
266,71,0.0
45,241,0.5
75,43,1.0
112,402,1.0
79,349,0.25
69,392,0.25
169,207,0.75
57,271,0.25
149,292,1.0
287,415,0.75
11,163,0.25
178,145,0.75
106,44,0.75
140,117,0.5
97,115,1.0
160,284,0.0
179,202,0.75
25,22,0.5
207,374,0.75
171,289,0.5
56,209,0.0
279,387,0.75
145,306,0.25
4,113,0.25
285,151,1.0
201,78,0.75
229,421,0.75
82,113,0.25
117,380,0.25
106,207,0.5
93,192,0.5
14,268,0.5
150,293,0.0
162,399,0.25
288,249,0.25
48,61,0.0
97,200,0.5
288,199,0.25
193,260,0.0
120,253,1.0
176,181,0.75
60,170,1.0
68,356,0.0
199,267,0.25
125,219,0.0
262,187,0.25
65,398,0.25
255,387,0.25
260,381,0.25
240,34,0.5
123,165,0.5
41,133,1.0
122,328,0.25
207,307,0.0
142,414,0.75
171,95,0.5
265,277,0.75
209,95,0.25
157,223,0.5
147,420,0.5
106,435,0.25
92,262,0.0
216,419,0.5
108,356,1.0
230,85,0.75
263,142,0.0
249,134,0.25
293,27,0.75
271,228,0.75
58,278,0.75
24,357,0.75
118,73,0.25
128,219,1.0
257,92,1.0
171,420,0.25
116,78,0.5
89,375,0.25
79,321,0.25
223,135,0.75
254,15,1.0
209,213,0.25
86,337,0.0
85,221,0.0
91,100,1.0
21,74,1.0
283,41,0.0
159,128,0.0
249,311,0.0
43,359,0.5
279,155,0.5
141,278,0.5
260,9,0.75
181,215,0.0
90,241,0.25
238,45,0.5
238,24,0.75
258,280,0.75
133,329,0.75
42,31,0.25
247,39,1.0
26,151,0.5
256,397,0.25
252,166,0.75
9,203,1.0
61,408,0.75
236,110,0.25
16,118,0.75
132,324,0.75
156,60,1.0
275,242,0.0
228,45,0.0
265,15,0.5
198,359,0.5
50,425,0.75
10,58,0.5
184,149,1.0
295,218,0.5
266,187,1.0
150,94,1.0
92,100,0.25
18,231,0.25
112,329,1.0
117,307,0.75
104,117,0.5
210,364,1.0
280,74,0.0
36,10,0.5
169,80,0.25
9,16,1.0
125,353,0.25
291,113,0.25
285,150,0.0
149,323,1.0
80,281,0.0
266,301,0.5
196,231,0.75
226,329,0.0
90,376,0.5
152,1,0.0
90,18,0.75
259,246,1.0
173,154,0.5
7,168,1.0
188,12,0.0
119,2,0.0
43,214,0.5
259,180,1.0
267,3,0.0
180,427,0.75
26,131,0.5
162,31,1.0
215,351,0.0
42,385,0.25
238,266,0.25
18,48,1.0
90,54,0.0
194,126,0.25
269,100,0.5
169,171,0.0
207,352,0.75
195,178,0.0
157,160,0.0
241,31,1.0
79,170,1.0
286,198,0.75
119,14,1.0
216,273,0.0
103,23,0.25
43,282,1.0
229,260,0.0
124,200,0.0
194,69,1.0
227,374,1.0
109,98,0.25
109,298,0.75
20,299,0.5
172,62,1.0
19,243,0.25
21,43,0.5
65,44,1.0
224,236,1.0
13,237,0.75
20,101,0.5
97,21,0.75
82,410,1.0
44,185,1.0
273,177,0.0
9,205,0.5
87,183,0.0
227,171,0.5
291,290,0.75
88,369,0.0
215,266,0.75
227,263,0.5
22,242,0.75
205,130,0.75
96,34,0.5
260,221,1.0
77,403,1.0
81,86,1.0
21,305,0.25
132,416,0.0
89,221,0.5
275,302,0.25
145,223,0.5
246,190,1.0
85,11,0.5
239,390,1.0
189,22,0.5
74,157,1.0
42,248,0.75
124,335,0.25
58,347,1.0
234,28,0.0
169,228,0.5
79,5,0.0
103,403,0.75
163,107,0.25
113,416,0.25
22,102,1.0
5,133,0.75
104,396,0.25
50,291,0.25
207,90,1.0
3,88,0.5
97,119,0.25
34,397,1.0
61,370,0.25
156,244,0.75
277,122,0.25
280,317,0.0
89,287,0.25
243,158,0.0
14,24,0.25
112,252,1.0
105,70,1.0
224,187,0.75
50,255,0.5
138,125,0.25
260,393,0.5
185,127,0.75
246,318,0.0
121,76,0.75
135,317,0.25
280,429,0.0
19,201,0.25
115,142,0.25
125,216,0.5
170,68,0.75
21,52,1.0
52,290,0.5
45,53,1.0
232,82,0.0
82,298,0.0
37,199,0.25
29,165,0.5
166,304,0.75
37,56,0.5
181,23,0.25
82,255,1.0
87,35,0.25
44,84,1.0
268,33,0.0
22,241,0.75
111,208,0.5
89,95,0.0
176,270,1.0
244,79,0.0
145,370,0.75
138,385,0.75
201,335,0.75
254,409,0.75
123,78,0.25
127,310,0.0
51,104,0.25
110,20,0.25
76,297,0.5
264,362,0.0
230,117,0.75
100,355,0.5
34,319,0.5
275,89,0.0
276,182,0.5
248,186,0.5
131,148,0.75
79,200,0.75
73,433,0.75
98,93,0.5
74,1,0.5
104,207,1.0
70,238,0.25
0,7,0.75
74,217,1.0
150,67,1.0
182,169,1.0
50,409,0.5
29,323,0.25
266,172,0.75
3,98,0.5
122,19,1.0
149,409,1.0
40,115,1.0
58,254,0.0
111,215,0.5
199,23,0.0
197,257,0.75
252,422,1.0
216,414,0.5
65,374,1.0
145,167,0.5
96,408,0.25
286,140,0.0
97,20,0.75
89,436,0.0
159,308,0.25
268,276,0.0
77,245,0.75
273,301,0.25
229,249,0.25
280,212,0.0
54,335,0.0
142,328,1.0
115,424,0.5
50,37,0.25
53,428,0.5
223,401,1.0
52,89,0.25
246,406,1.0
192,166,1.0
206,377,0.25
37,401,1.0
19,326,0.25
99,300,0.5
111,210,0.0
193,108,0.75
232,22,0.0
206,393,0.75
190,343,0.75
155,334,0.5
54,391,0.25
101,264,0.5
59,342,0.5
72,399,0.5
236,193,0.25
217,361,0.25
298,44,0.0
264,355,0.0
176,127,0.5
298,44,1.0
144,242,0.5
288,50,0.25
60,214,0.75
76,184,0.0
92,162,0.75
17,48,0.25
177,143,0.75
213,170,0.25
139,412,0.0
290,182,0.75
221,168,0.0
194,356,0.25
18,71,0.75
293,83,0.25
5,136,1.0
80,364,0.0
83,60,0.75
229,154,0.75
271,126,0.5
250,35,0.5
33,191,0.75
169,157,0.5
274,51,0.0
78,261,1.0
219,180,0.75
202,413,0.75
35,32,1.0
115,306,0.75
15,138,0.5
4,118,0.25
55,119,0.25
78,362,0.0
16,171,1.0
217,19,0.75
56,32,0.5
172,279,0.75
19,317,0.5
8,173,0.25
259,398,0.25
119,261,0.25
27,341,0.75
91,244,0.75
210,130,0.25
160,215,1.0
165,177,0.0
236,168,0.0
20,189,0.75
212,210,0.75
159,136,1.0
91,432,0.25
193,258,0.25
250,134,0.25
249,367,1.0
162,325,0.0
183,31,0.75
231,383,0.5
82,166,0.75
272,156,0.0
16,78,0.5
253,400,1.0
95,174,0.25
121,356,1.0
236,425,0.75
157,275,1.0
145,392,1.0
20,93,0.25
295,242,0.25
46,77,0.25
93,329,0.75
118,74,0.5
135,401,0.5
21,84,0.75
294,266,0.5
217,260,0.75
237,291,0.5
19,110,0.25
261,296,0.0
51,177,0.0
171,362,0.25
291,84,0.5
113,377,0.5
149,34,1.0
245,246,0.5
241,359,1.0
66,187,1.0
128,57,0.5
144,151,0.75
47,128,0.0
177,165,0.75
285,241,0.25
105,410,0.75
166,251,0.25
99,374,0.5
185,103,0.0
14,257,1.0
245,365,0.75
175,253,0.0
149,329,1.0
297,43,0.75
184,329,0.75
282,164,0.25
112,163,0.25
198,362,0.5
210,412,0.25
65,249,0.75
87,311,0.0
295,132,0.25
231,240,0.75
247,104,1.0
184,159,1.0
65,24,0.0
226,355,0.0
14,215,1.0
131,275,0.0
45,194,0.25
141,388,0.25
151,247,0.0
99,39,0.25
211,432,1.0
63,262,0.5
82,424,0.75
284,18,1.0
13,178,0.5
195,395,0.0
240,378,1.0
61,318,0.25
273,119,0.5
107,293,0.25
97,347,0.5
115,84,0.75
110,399,0.5
159,204,0.0
217,391,1.0
123,241,1.0
157,270,0.0
130,323,0.75
275,111,0.25
57,13,0.25
223,347,0.5
70,322,0.25
8,177,0.75
143,310,0.75
110,189,0.0
93,73,0.25
221,73,0.25
161,363,0.25
239,348,0.5
17,245,0.75
226,102,0.75
86,26,0.25
178,348,0.0
238,13,0.5
298,87,0.5
131,74,0.5
122,133,0.0
298,144,1.0
136,118,1.0
213,421,0.5
107,50,0.5
120,112,0.75
269,397,1.0
188,400,1.0
1,41,0.75
153,287,0.75
92,388,0.75
169,225,0.75
96,159,0.5
266,167,0.75
3,83,0.75
288,370,0.5
137,124,0.25
256,5,0.75
78,66,0.25
69,284,0.75
195,38,0.0
62,338,0.25
69,12,0.0
28,107,1.0
151,346,0.25
154,315,0.75
226,150,0.5
184,379,0.5
202,413,0.25
142,79,1.0
253,11,0.75
212,102,0.75
180,250,1.0
245,54,0.5
150,418,0.5
293,405,0.75
106,189,1.0
227,312,1.0
98,65,0.5
287,240,1.0
247,23,0.75
206,106,0.25
108,286,0.25
141,239,0.75
239,413,0.75
37,327,1.0
104,127,0.75
25,362,0.5
297,323,1.0
216,347,0.5
17,64,0.75
123,129,1.0
29,381,0.25
5,138,0.75
247,76,1.0
122,314,0.75
140,211,0.5
107,304,0.0
160,96,1.0
168,326,0.25
62,364,0.0
59,33,0.25
109,143,0.0
151,262,1.0
267,99,0.75
75,327,0.25
275,407,0.5
246,434,0.25
163,216,0.75
6,160,0.5
84,64,0.25
260,23,0.5
155,270,0.25
183,270,1.0
92,340,0.25
242,66,0.0
6,148,0.5
182,306,0.0
129,237,1.0
224,199,0.25
103,326,0.5
299,146,0.75
21,208,0.25
160,176,0.0
180,320,0.5
46,312,0.5
132,391,0.0
248,4,0.25
253,215,0.75
124,62,0.0
268,360,0.5
274,73,0.0
115,240,0.0
116,96,0.5
5,142,0.5
73,377,0.5
238,115,0.5
249,369,1.0
152,277,0.0
278,64,1.0
228,336,0.75
84,413,0.0
103,210,0.0
63,302,0.75
92,326,1.0
182,18,0.25
146,316,0.75
201,367,0.75
277,427,0.25
69,331,0.75
260,146,0.0
70,309,0.5
202,30,0.5
87,31,0.25
166,64,0.5
289,245,0.75
121,271,0.0
24,297,0.75
224,173,1.0
31,290,0.75
176,166,0.0
169,215,0.0
168,431,0.25
282,254,0.0
73,220,0.0
139,384,1.0
266,294,0.5
1,54,0.5
157,189,0.25
198,172,0.0
191,316,0.75
144,382,0.5
265,69,0.5
242,35,0.75
264,400,0.75
87,238,0.5
286,422,0.5
113,115,1.0
32,199,1.0
178,243,0.25
289,412,1.0
231,35,1.0
191,403,0.0
154,53,1.0
115,357,0.5
154,12,0.0
213,23,0.5
217,22,0.25
89,270,0.5
111,252,0.0
191,183,0.0
228,346,1.0
219,342,0.25
163,11,0.25
293,210,0.75
168,236,0.5
174,390,0.5
135,290,0.25
193,184,1.0
187,137,0.75
119,396,0.5
65,51,0.75
277,102,1.0
294,243,0.0
172,424,0.0
143,148,0.25
272,58,0.25
44,165,0.25
123,294,0.25
286,211,0.5
234,382,0.25
266,428,1.0
258,140,1.0
221,216,0.5
62,383,0.75
238,347,0.25
6,159,0.5
86,344,0.75
147,8,0.0
55,331,0.75
172,265,0.25
61,234,1.0
141,424,0.5
231,75,0.25
32,394,0.25
98,90,1.0
286,114,0.25
221,377,0.0
259,121,0.25
78,316,0.25
76,425,0.5
206,88,0.25
91,120,0.5
185,429,0.25
127,217,0.75
113,317,0.5
280,194,0.0
230,82,1.0
109,262,0.5
112,108,0.25
17,298,0.5
184,201,1.0
173,120,0.0
128,344,0.25
132,11,0.25
259,223,0.75
126,245,0.0
223,293,0.5
129,179,1.0
143,302,1.0
203,23,0.25
202,242,0.5
29,383,1.0
28,367,0.5
79,167,0.25
197,209,1.0
244,25,0.5
129,304,0.75
73,128,0.5
43,389,0.25
154,275,0.25
69,125,0.5
119,310,0.0
253,326,1.0
17,234,0.75
104,1,0.25
282,253,0.5
77,381,0.5
290,72,0.0
281,16,0.75
71,297,0.75
53,277,0.0
219,363,0.5
227,230,0.5
209,195,0.5
165,196,1.0
152,219,1.0
10,219,0.25
42,274,0.25
211,265,0.0
93,83,0.5
160,284,1.0
270,256,0.75
78,197,0.25
210,157,0.25
13,63,0.75
277,231,0.25
152,151,1.0
195,279,0.5
250,409,0.75
185,23,0.75
204,128,0.75
60,381,0.5
207,332,0.75
127,189,0.75
44,99,1.0
39,213,0.75
112,78,0.25
22,259,0.75
128,41,0.75
86,401,0.5
145,62,1.0
275,226,1.0
142,223,1.0
233,169,1.0
296,21,0.0
72,286,0.0
289,372,0.5
90,96,1.0
162,321,1.0
209,205,0.5
234,242,0.0
89,232,0.5
281,423,0.25
82,417,0.0
229,90,1.0
262,43,0.25
238,131,1.0
132,239,0.0
144,284,1.0
195,278,0.25
60,377,0.0
108,129,1.0
206,88,1.0
209,353,0.75
259,320,0.25
236,160,0.25
197,227,0.0
287,367,0.25
236,121,0.0
70,243,1.0
171,399,0.5
290,276,0.0
186,192,0.5
197,300,0.75
26,288,0.75
287,254,1.0
248,220,0.0
22,33,0.75
119,277,0.25
96,308,0.5
131,47,0.75
48,349,0.0
251,132,1.0
277,5,0.0
66,262,0.5
11,8,1.0
79,215,0.5
255,298,0.0
130,116,0.25
39,114,0.5
114,108,0.5
149,16,0.5
174,292,1.0
63,212,0.0
117,331,0.75
292,112,0.5
193,126,0.75
197,11,0.75
189,192,0.0
73,317,0.0
263,270,0.75
31,29,0.25
183,197,0.75
174,250,0.25
233,96,0.0
79,297,0.0
149,416,0.0
35,107,0.25
145,113,1.0
147,253,0.0
185,409,0.5
256,123,0.5
181,293,0.5
92,33,1.0
244,39,0.5
147,336,0.5
70,424,0.0
32,225,0.5
43,100,0.5
195,118,0.0
201,417,0.25
202,100,0.0
20,154,0.25
210,211,0.5
12,95,0.25
48,124,0.25
58,393,1.0
72,7,0.25
59,199,0.75
127,152,0.5
48,279,0.0
40,260,0.25
16,220,0.5
66,282,0.0
59,37,0.5
268,215,0.5
204,103,0.75
48,189,0.25
117,296,0.75
139,114,0.25
216,94,0.25
191,432,0.5
138,213,1.0
171,394,0.5
235,90,0.5
128,361,1.0
164,88,0.5
191,359,0.5
171,244,0.25
140,1,0.0
201,153,1.0
188,375,0.25
141,90,0.75
175,28,0.25
181,41,0.0
158,20,0.5
180,174,1.0
31,268,0.25
56,165,0.5
181,427,0.25
184,32,0.75
212,126,1.0
171,245,0.5
262,397,1.0
265,50,0.75
194,369,0.5
244,206,1.0
161,255,0.5
273,204,0.25
8,95,0.75
104,436,0.25
36,248,0.5
58,158,1.0
258,263,0.25
59,186,0.5
201,430,0.0
40,16,0.75
2,55,1.0
236,288,0.0
25,265,0.5
93,409,0.25
151,342,1.0
9,13,0.5
18,271,1.0
32,112,0.75
49,41,1.0
148,402,0.75
47,48,0.75
219,285,0.0
165,14,0.75
242,178,1.0
94,384,1.0
168,264,0.25
241,246,0.5
45,108,0.25
56,66,0.5
100,29,0.75
216,271,0.25
132,309,0.0
78,226,0.5
115,264,0.0
157,196,0.0
49,267,0.25
178,121,0.75
286,148,0.0
212,288,0.5
281,62,1.0
48,173,1.0
71,130,1.0
216,212,1.0
90,66,0.75
281,33,0.0
281,185,0.25
130,384,0.75
50,59,1.0
32,154,0.25
12,154,0.25
222,98,0.5
60,244,1.0
98,34,0.25
99,146,1.0
217,65,0.25
296,330,0.5
242,236,0.0
56,36,0.25
0,17,0.5
216,208,1.0
100,24,0.25
228,238,0.0
86,141,0.0
118,415,0.75
225,183,0.25
65,41,0.25
13,88,0.25
178,194,0.25
167,132,0.5
198,142,0.5
239,82,0.75
87,157,0.0
133,233,0.5
71,166,0.75
142,402,0.5
170,182,0.5
44,257,0.25
85,5,0.0
36,91,1.0
36,348,0.25
281,59,0.0
95,101,0.75
165,264,0.5
61,373,1.0
136,271,1.0
205,249,0.0
261,33,0.0
133,360,0.25
260,109,0.5
246,33,0.5
199,46,0.75
66,425,0.0
194,240,0.0
218,11,0.25
182,259,0.5
50,123,1.0
269,74,1.0
284,375,0.25
140,300,1.0
237,220,0.5
14,167,0.25
77,253,0.0
258,179,1.0
25,57,1.0
234,134,0.0
14,263,0.75
142,408,0.0
164,191,1.0
106,362,0.5
289,210,0.75
297,61,1.0
130,161,0.25
68,349,1.0
46,74,0.25
51,53,0.75
128,430,1.0
118,147,0.25
80,336,0.5
97,30,0.5
82,318,0.25
186,388,0.25
101,323,0.5
79,385,0.25
39,180,0.25
116,273,0.75
294,155,0.5
248,123,1.0
213,168,0.5
135,65,0.75
131,357,1.0
189,35,0.25
235,11,0.0
272,381,0.0
56,397,0.5
115,137,0.5
28,222,0.5
165,233,0.75
267,347,0.75
174,366,0.0
57,394,0.25
273,113,0.0
270,329,0.0
23,329,1.0
40,414,0.25
72,364,1.0
115,43,0.75
79,274,0.0
9,196,1.0
262,199,0.0
222,351,1.0
16,8,1.0
246,89,1.0
98,335,0.25
98,282,1.0
44,236,0.75
179,303,0.25
124,358,0.0
283,128,0.25
216,311,0.0
35,319,0.5
185,421,1.0
92,206,0.25
139,132,0.25
87,168,0.25
241,56,0.25
252,134,0.0
198,148,0.0
99,222,0.25
53,27,0.0
158,133,0.75
111,217,0.25
261,335,1.0
184,127,0.75
285,339,0.0
47,95,0.5
151,379,0.0
137,333,1.0
132,133,0.0
220,244,0.0
134,386,0.5
110,304,0.0
88,159,0.5
159,155,1.0
27,311,0.25
141,21,0.25
128,115,0.75
47,233,1.0
297,332,1.0
166,400,1.0
192,24,0.25
112,249,0.25
245,51,1.0
83,216,0.5
135,198,0.75
250,232,0.75
23,344,0.75
117,121,0.5
242,98,0.5
179,108,0.0
142,120,0.25
95,275,0.75
137,37,0.75
203,180,0.75
267,354,0.25
279,58,0.75
218,121,0.75
25,95,1.0
64,170,1.0
155,44,0.0
103,352,0.25
101,314,0.5
279,96,0.5
290,129,0.25
180,146,0.5
40,15,0.25
108,88,0.5
211,127,1.0
168,290,0.75
134,423,0.5
14,260,0.75
7,123,0.75
125,336,0.5
231,77,1.0
220,296,0.75
105,174,0.25
86,2,1.0
267,240,0.25
261,11,0.5
269,231,0.5
147,184,0.75
222,411,0.5
40,165,0.75
255,21,0.75
121,434,0.5
29,211,0.75
164,219,0.0
277,307,0.0
271,348,1.0
169,19,0.75
275,165,0.25
204,193,1.0
73,72,0.5
253,363,0.5
281,116,0.5
188,361,0.75
188,93,0.5
280,27,0.25
256,126,1.0
24,94,1.0
198,311,0.5
201,183,1.0
2,61,0.5
285,378,1.0
130,239,0.75
129,294,1.0
143,421,1.0
195,140,0.25
15,16,0.75
178,40,0.0
48,420,0.75
198,267,0.25
266,120,0.25
14,255,0.5
203,64,0.0
200,192,0.5
125,367,0.0
159,76,0.0
279,1,0.0
17,259,0.75
113,51,1.0
225,108,1.0
177,349,1.0
4,16,0.75
188,424,0.5
29,357,0.25
9,199,0.75
18,312,0.5
17,81,0.75
162,27,0.0
0,23,1.0
177,122,0.75
142,176,0.25
32,178,0.5
219,414,0.0
182,18,0.75
144,349,0.5
247,311,0.0
61,169,1.0
284,406,0.75
258,115,0.0
164,50,0.75
258,136,0.0
134,149,0.75
170,142,0.5
194,349,0.0
298,193,0.5
141,95,0.0
25,361,0.5
193,220,0.0
167,354,0.5
291,71,0.25
76,212,0.0
268,327,0.5
108,257,0.25
145,139,1.0
75,365,0.25
295,382,0.25
151,56,0.75
123,193,0.5
28,25,1.0
56,39,0.5
264,124,0.0
30,175,0.25
45,390,0.75
176,334,1.0
238,278,0.0
61,230,0.0
279,155,1.0
93,417,0.0
54,102,0.5
122,107,0.0
235,288,0.25
40,72,0.5
229,248,1.0
188,312,0.5
180,121,1.0
285,55,0.75
68,356,0.75
9,190,1.0
10,97,0.25
264,92,1.0
122,278,0.0
274,374,0.25
297,371,0.0
29,128,0.25
62,118,0.5
137,258,1.0
265,287,0.75
148,37,0.0
283,389,1.0
147,250,0.0
234,35,0.0
228,429,1.0
225,240,1.0
159,225,0.0
184,43,0.0
216,431,0.75
222,154,0.25
149,428,1.0
235,56,0.25
257,16,0.25
127,328,0.25
278,263,0.25
219,390,0.75
144,243,1.0
54,309,0.75
154,348,0.25
130,125,0.0
153,387,0.5
211,270,0.5
246,4,0.25
191,41,0.25
269,53,0.5
258,68,0.75
258,287,0.5
130,246,0.75
56,320,1.0
74,30,1.0
274,193,0.0
37,147,0.5
296,420,0.25
141,0,0.25
266,119,0.0
82,339,0.0
223,108,0.75
263,317,0.5
230,121,0.0
118,129,0.75
69,180,1.0
280,8,0.25
75,0,0.0
38,251,0.5
165,119,0.75
149,241,0.5
213,158,0.25
276,389,0.75
149,394,0.25
44,293,0.5
10,193,0.75
13,251,0.25
201,225,1.0
232,107,1.0
53,422,0.75
286,174,0.75
96,179,0.0
273,266,0.0
60,300,1.0
244,77,0.25
142,188,0.25
79,71,1.0
184,298,0.0
221,223,0.25
217,348,0.0
192,28,0.25
206,418,1.0
2,56,1.0
113,272,0.0
213,115,1.0
27,373,0.75
177,22,1.0
154,162,0.5
246,321,0.0
129,425,0.25
174,306,0.25
72,185,0.0
164,90,1.0
126,106,0.75
266,83,0.25
266,436,0.5
11,202,1.0
230,116,0.5
271,35,0.75
287,409,0.0
143,361,0.5
64,370,1.0
147,274,0.25
249,143,0.5
284,49,0.5
247,56,0.5
26,38,0.5
52,128,1.0
11,2,1.0
252,319,0.5
164,421,0.5
291,189,0.25
278,343,0.0
68,356,0.5
34,178,0.25
225,191,1.0
135,168,0.0
3,2,1.0
142,321,1.0
201,428,1.0
79,314,0.5
285,372,0.75
55,302,0.0
30,335,0.75
286,355,0.5
6,151,0.75
246,220,0.5
209,245,0.0
138,194,1.0
75,310,0.5
125,406,0.25
134,340,0.75
24,12,0.5
23,163,0.75
74,215,0.5
36,362,1.0
39,92,0.5
162,43,1.0
249,225,0.5
77,299,0.75
58,372,0.75
267,0,0.75
230,62,0.0
278,339,0.5
239,234,0.0
192,361,0.25
20,296,1.0
224,146,0.25
296,42,0.75
205,343,1.0
158,10,0.75
119,112,0.0
37,257,1.0
8,175,0.5
273,67,1.0
60,25,0.0
219,339,0.25
59,355,0.25
198,122,0.75
69,176,1.0
128,72,0.25
169,220,0.75
48,392,0.75
69,344,1.0
172,205,0.0
268,14,0.25
177,261,0.5
238,107,1.0
35,238,1.0
125,189,0.75
237,21,0.75
197,369,0.5
75,104,0.25
34,395,1.0
229,386,0.5
52,358,0.25
288,107,0.25
251,196,0.25
116,340,0.0
73,99,0.75
191,346,0.5
81,175,1.0
267,44,0.25
166,304,0.5
99,227,0.75
213,76,1.0
175,248,1.0
81,8,0.25
272,208,0.5
270,334,0.75
216,19,0.0
204,246,0.25
101,36,0.5
221,91,0.0
204,50,1.0
215,90,0.75
156,266,0.0
207,367,0.75
241,275,0.0
91,341,0.5
230,356,0.25
66,191,0.25
17,4,1.0
173,142,1.0
9,32,0.25
265,101,0.25
107,179,0.25
197,99,0.5
243,326,0.0
239,278,0.0
297,83,0.25
128,337,0.75
198,193,1.0
186,289,0.25
289,286,0.25
202,41,0.5
297,342,0.75
187,273,0.0
205,254,0.5
297,409,0.5
141,435,0.5
149,89,0.75
204,82,0.0
147,92,0.0
60,266,0.75
254,314,0.75
225,296,1.0
140,17,1.0
122,203,0.25
280,273,1.0
12,152,0.75
78,423,0.5
297,174,0.75
64,101,0.75
207,142,0.0
22,340,0.25
287,391,0.0
162,226,1.0
171,382,0.0
143,284,1.0
55,69,1.0
147,176,0.75
288,182,1.0
175,79,1.0
49,317,0.75
131,210,1.0
43,148,0.5
22,26,0.75
163,128,1.0
95,6,1.0
64,202,0.0
188,158,0.0
151,191,0.5
193,322,0.0
153,144,0.75
64,253,0.25
233,60,0.75
209,44,0.5
223,272,0.5
132,26,0.75
51,382,0.25
